CodeA,CodeB,CodeC,Pre,Post,smiles
95,104,197,35,511,CC(C)(C)OC(=O)[C@H](CCC(=O)N[C@@H](Cc1ccc(C#N)cc1)C(=O)O)NC(=O)c1ccc(S(N)(=O)=O)cc1
8,34,197,24,162,COC(=O)C[C@H](NC(=O)[C@H](CCCCNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])NC(=O)c1ccc(S(N)(=O)=O)cc1)C(=O)O
95,34,197,28,96,N#Cc1ccc(C[C@H](NC(=O)[C@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])NC(=O)c2ccc(S(N)(=O)=O)cc2)C(=O)O)cc1
132,34,197,25,87,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@@H](Cc2csc3ccccc23)C(=O)O)cc1
7,34,197,39,155,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@@H](CC(=O)O)C(=O)OCc2ccccc2)cc1
131,34,197,26,70,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O)cc1
117,34,197,22,74,CC(C)(C)[C@H](NC(=O)[C@H](CCCCNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])NC(=O)c1ccc(S(N)(=O)=O)cc1)C(=O)O
116,34,197,17,67,NC(=O)C[C@H](NC(=O)[C@H](CCCCNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])NC(=O)c1ccc(S(N)(=O)=O)cc1)C(=O)O
108,34,197,36,96,C#CC[C@@H](NC(=O)[C@H](CCCCNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])NC(=O)c1ccc(S(N)(=O)=O)cc1)C(=O)O
59,34,197,15,56,CC(C)[C@H](NC(=O)CNC(=O)[C@H](CCCCNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])NC(=O)c1ccc(S(N)(=O)=O)cc1)C(=O)O
186,34,197,19,85,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)O)cc1
81,34,197,20,56,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N2Cc3ccccc3C[C@@H]2C(=O)O)cc1
56,34,197,27,76,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@H](Cc2ccc(O)cc2)C(=O)O)cc1
71,34,197,12,88,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@@H](Cc2cc(I)c(O)c(I)c2)C(=O)O)cc1
35,104,197,18,147,CC(C)(C)OC(=O)[C@H](CCC(=O)N[C@@H](CCCCNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(=O)O)NC(=O)c1ccc(S(N)(=O)=O)cc1
60,34,197,21,67,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@@H](Cc2ccc(I)cc2)C(=O)O)cc1
116,104,197,32,130,CC(C)(C)OC(=O)[C@H](CCC(=O)N[C@@H](CC(N)=O)C(=O)O)NC(=O)c1ccc(S(N)(=O)=O)cc1
96,34,197,11,66,NS(=O)(=O)c1ccc(C(=O)N[C@@H](CCCCNc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C(=O)N[C@@H](Cc2ccc(Br)s2)C(=O)O)cc1
